codigo_cliente,email,ddd,telefone,codigo_endereco
201,[email],011,987654321,201
202,[email],021,912345678,202
203,[email],031,976543210,203
204,[email],047,998765432,204
205,[email],019,965432198,205
206,[email],081,943218765,206
207,[email],027,932165478,207
208,[email],041,987612345,208
209,[email],051,976541238,209
210,[email],061,954321876,210
211,[email],062,943217654,211
212,[email],071,932156789,212
213,[email],085,921876543,213
214,[email],084,954123789,214
215,[email],083,967891234,215
216,[email],017,945678123,216
217,[email],014,934567812,217
218,[email],016,956781234,218
219,[email],013,923456789,219
220,[email],015,945612378,220
221,[email],022,932145678,221
222,[email],024,921654387,222
223,[email],028,943217865,223
224,[email],088,965432187,224
225,[email],086,932178654,225
226,[email],087,945612389,226
227,[email],089,954321678,227
228,[email],082,934561278,228
229,[email],091,921543768,229
230,[email],092,943218756,230
231,[email],093,932165487,231
232,[email],094,965432178,232
233,[email],095,943217865,233
234,[email],096,956781243,234
235,[email],097,987654312,235
236,[email],098,932156478,236
237,[email],099,921876534,237
238,[email],018,967812345,238
239,[email],012,945678132,239
240,[email],043,956743281,240
241,[email],044,987632145,241
242,[email],045,965432178,242
243,[email],046,932165478,243
244,[email],048,921876543,244
245,[email],049,945678132,245
246,[email],011,954321876,246
247,[email],021,932156789,247
248,[email],031,921876543,248
249,[email],047,945678123,249
250,[email],019,932167845,250
251,[email],081,921843765,251
252,[email],027,956743281,252
253,[email],041,945678132,253
254,[email],051,932156478,254
255,[email],061,921876534,255
256,[email],062,965432178,256
257,[email],071,948765321,257
258,[email],085,956743281,258
259,[email],084,934567812,259
260,[email],083,921654387,260
261,[email],017,943217865,261
262,[email],014,932178654,262
263,[email],016,921543768,263
264,[email],013,932165487,264
265,[email],015,965432178,265
266,[email],022,954321876,266
267,[email],024,932156789,267
268,[email],028,921876543,268
269,[email],088,954321678,269
270,[email],086,932165478,270
271,[email],087,921876543,271
272,[email],089,965432198,272
273,[email],082,943218765,273
274,[email],091,932165478,274
275,[email],092,945678123,275
276,[email],093,932145678,276
277,[email],094,954321876,277
278,[email],095,932156789,278
279,[email],096,921876543,279
280,[email],097,945678123,280
281,[email],098,932167845,281
282,[email],099,921843765,282
283,[email],018,956743281,283
284,[email],012,945678132,284
285,[email],043,932156478,285
286,[email],044,921876534,286
287,[email],045,965432178,287
288,[email],046,943218765,288
289,[email],048,932165478,289
290,[email],049,921876543,290
291,[email],011,954321876,291
292,[email],021,932156789,292
293,[email],031,921876543,293
294,[email],047,945678123,294
295,[email],019,932167845,295
296,[email],081,921843765,296
297,[email],027,956743281,297
298,[email],041,945678132,298
299,[email],051,932156478,299
300,[email],061,921876534,300
