codigo_contato,email,ddd,telefone,eh_whatsapp
1,[email],011,987654321,1
2,[email],011,976543210,1
3,[email],011,965432109,0
4,[email],011,954321098,1
5,[email],011,943210987,0
6,[email],011,932109876,1
7,[email],011,921098765,0
8,[email],011,910987654,1
9,[email],011,909876543,0
10,[email],011,898765432,1
11,[email],021,987654321,0
12,[email],021,976543210,1
13,[email],021,965432109,0
14,[email],021,954321098,1
15,[email],021,943210987,0
16,[email],021,932109876,1
17,[email],021,921098765,0
18,[email],021,910987654,1
19,[email],021,909876543,0
20,[email],021,898765432,1
21,[email],031,987654321,0
22,[email],031,976543210,1
23,[email],031,965432109,0
24,[email],031,954321098,1
25,[email],031,943210987,0
26,[email],031,932109876,1
27,[email],031,921098765,0
28,[email],031,910987654,1
29,[email],031,909876543,0
30,[email],031,898765432,1
31,[email],041,987654321,0
32,[email],041,976543210,1
33,[email],041,965432109,0
34,[email],041,954321098,1
35,[email],041,943210987,0
36,[email],041,932109876,1
37,[email],041,921098765,0
38,[email],041,910987654,1
39,[email],041,909876543,0
40,[email],041,898765432,1
41,[email],047,987654321,0
42,[email],047,976543210,1
43,[email],047,965432109,0
44,[email],047,954321098,1
45,[email],047,943210987,0
46,[email],047,932109876,1
47,[email],047,921098765,0
48,[email],047,910987654,1
49,[email],047,909876543,0
50,[email],047,898765432,1
51,[email],051,987654321,0
52,[email],051,976543210,1
53,[email],051,965432109,0
54,[email],051,954321098,1
55,[email],051,943210987,0
56,[email],051,932109876,1
57,[email],051,921098765,0
58,[email],051,910987654,1
59,[email],051,909876543,0
60,[email],051,898765432,1
61,[email],061,987654321,0
62,[email],061,976543210,1
63,[email],061,965432109,0
64,[email],061,954321098,1
65,[email],061,943210987,0
66,[email],061,932109876,1
67,[email],061,921098765,0
68,[email],061,910987654,1
69,[email],061,909876543,0
70,[email],061,898765432,1
71,[email],071,987654321,0
72,[email],071,976543210,1
73,[email],071,965432109,0
74,[email],071,954321098,1
75,[email],071,943210987,0
76,[email],071,932109876,1
77,[email],071,921098765,0
78,[email],071,910987654,1
79,[email],071,909876543,0
80,[email],071,898765432,1
81,[email],081,987654321,0
82,[email],081,976543210,1
83,[email],081,965432109,0
84,[email],081,954321098,1
85,[email],081,943210987,0
86,[email],081,932109876,1
87,[email],081,921098765,0
88,[email],081,910987654,1
89,[email],081,909876543,0
90,[email],081,898765432,1
91,[email],082,987654321,0
92,[email],082,976543210,1
93,[email],082,965432109,0
94,[email],082,954321098,1
95,[email],082,943210987,0
96,[email],082,932109876,1
97,[email],082,921098765,0
98,[email],082,910987654,1
99,[email],082,909876543,0
100,[email],082,898765432,1
101,[email],083,987654321,0
102,[email],083,976543210,1
103,[email],083,965432109,0
104,[email],083,954321098,1
105,[email],083,943210987,0
106,[email],083,932109876,1
107,[email],083,921098765,0
108,[email],083,910987654,1
109,[email],083,909876543,0
110,[email],083,898765432,1
111,[email],084,987654321,0
112,[email],084,976543210,1
113,[email],084,965432109,0
114,[email],084,954321098,1
115,[email],084,943210987,0
116,[email],084,932109876,1
117,[email],084,921098765,0
118,[email],084,910987654,1
119,[email],084,909876543,0
120,[email],084,898765432,1
121,[email],085,987654321,0
122,[email],085,976543210,1
123,[email],085,965432109,0
124,[email],085,954321098,1
125,[email],085,943210987,0
126,[email],085,932109876,1
127,[email],085,921098765,0
128,[email],085,910987654,1
129,[email],085,909876543,0
130,[email],085,898765432,1
131,[email],086,987654321,0
132,[email],086,976543210,1
133,[email],086,965432109,0
134,[email],086,954321098,1
135,[email],086,943210987,0
136,[email],086,932109876,1
137,[email],086,921098765,0
138,[email],086,910987654,1
139,[email],086,909876543,0
140,[email],086,898765432,1
141,[email],087,987654321,0
142,[email],087,976543210,1
143,[email],087,965432109,0
144,[email],087,954321098,1
145,[email],087,943210987,0
146,[email],087,932109876,1
147,[email],087,921098765,0
148,[email],087,910987654,1
149,[email],087,909876543,0
150,[email],087,898765432,1
151,[email],011,30625489,1
152,[email],011,30478912,0
153,[email],011,30951478,1
154,[email],021,30145789,0
155,[email],021,30487596,1
156,[email],021,30142536,0
157,[email],031,30789541,1
158,[email],031,30426795,0
159,[email],031,30214578,1
160,[email],041,30567891,0
161,[email],041,30124789,1
162,[email],041,30456982,0
163,[email],047,30789456,1
164,[email],047,30123456,0
165,[email],047,30654789,1
166,[email],051,30258741,0
167,[email],051,30147852,1
168,[email],051,30258963,0
169,[email],061,30753159,1
170,[email],061,30951486,0
171,[email],061,30654825,1
172,[email],071,30258741,0
173,[email],071,30147896,1
174,[email],071,30654123,0
175,[email],081,30789456,1
176,[email],081,30123789,0
177,[email],081,30456789,1
178,[email],082,30159753,0
179,[email],082,30951753,1
180,[email],082,30147852,0
181,[email],083,30789123,1
182,[email],083,30654123,0
183,[email],083,30321654,1
184,[email],084,30789654,0
185,[email],084,30321456,1
186,[email],084,30654789,0
187,[email],085,30951753,1
188,[email],085,30123456,0
189,[email],085,30789123,1
190,[email],086,30456789,0
191,[email],086,30789654,1
192,[email],086,30123789,0
193,[email],087,30654123,1
194,[email],087,30951753,0
195,[email],087,30159753,1
196,[email],088,30654789,0
197,[email],088,30951486,1
198,[email],088,30123789,0
199,[email],088,30987654,1
200,[email],088,30123456,0
